Step 1/3 : FROM nginx:latest
 ---> 670dcc86b69d
Step 2/3 : ADD *.sh /
 ---> Using cache
 ---> e322eb33f4a5
Step 3/3 : ENTRYPOINT ["sh", "/start.sh"]
 ---> Using cache
 ---> 77f5f58618c3
Successfully built 77f5f58618c3
Successfully tagged hexo_hub_nginx:latest
Step 1/7 : FROM node:12-alpine
 ---> bb6d28039b8c
Step 2/7 : WORKDIR /var/www/blog
 ---> Using cache
 ---> e3a6bc5b282e
Step 3/7 : RUN echo "Asia/Shanghai" > /etc/timezone     && echo "https://mirrors.ustc.edu.cn/alpine/v3.9/main/" > /etc/apk/repositories      && npm config set registry https://registry.npm.taobao.org     && apk add --no-cache git bash openssh     && npm install hexo-cli -g     && npm install webhook-cli -g
 ---> Using cache
 ---> c934bb70ae7a
Step 4/7 : ADD *.sh /
 ---> Using cache
 ---> 598647bb528f
Step 5/7 : RUN chmod 777 /*.sh
 ---> Using cache
 ---> e75768643580
Step 6/7 : ENTRYPOINT ["sh", "/start.sh"]
 ---> Using cache
 ---> 8a9a9244aab5
Step 7/7 : EXPOSE 4000
 ---> Using cache
 ---> fc65cd3eb484
Successfully built fc65cd3eb484
Successfully tagged hexo_hub_nodejs:latest
Attaching to hexo_nodejs, hexo_nginx
[33mhexo_nodejs |[0m Fetching origin
[33mhexo_nodejs |[0m   ████╗  ██║██╔════╝╚██╗██╔╝╚══██╔══╝
[33mhexo_nodejs |[0m   ██╔██╗ ██║█████╗   ╚███╔╝    ██║
[33mhexo_nodejs |[0m   ██║╚██╗██║██╔══╝   ██╔██╗    ██║
[33mhexo_nodejs |[0m   ██║ ╚████║███████╗██╔╝ ██╗   ██║
[33mhexo_nodejs |[0m   ╚═╝  ╚═══╝╚══════╝╚═╝  ╚═╝   ╚═╝
[33mhexo_nodejs |[0m ========================================
[33mhexo_nodejs |[0m NexT version 8.12.2
[33mhexo_nodejs |[0m Documentation: https://theme-next.js.org
[33mhexo_nodejs |[0m ========================================
[33mhexo_nodejs |[0m INFO  Deleted database.
[33mhexo_nodejs |[0m INFO  Deleted public folder.
[33mhexo_nodejs |[0m INFO  Validating config
[33mhexo_nodejs |[0m INFO  ==================================
[33mhexo_nodejs |[0m   ███╗   ██╗███████╗██╗  ██╗████████╗
[33mhexo_nodejs |[0m   ████╗  ██║██╔════╝╚██╗██╔╝╚══██╔══╝
[33mhexo_nodejs |[0m   ██╔██╗ ██║█████╗   ╚███╔╝    ██║
[33mhexo_nodejs |[0m   ██║╚██╗██║██╔══╝   ██╔██╗    ██║
[33mhexo_nodejs |[0m   ██║ ╚████║███████╗██╔╝ ██╗   ██║
[33mhexo_nodejs |[0m   ╚═╝  ╚═══╝╚══════╝╚═╝  ╚═╝   ╚═╝
[33mhexo_nodejs |[0m ========================================
[33mhexo_nodejs |[0m NexT version 8.12.2
[33mhexo_nodejs |[0m Documentation: https://theme-next.js.org
[33mhexo_nodejs |[0m ========================================
[33mhexo_nodejs |[0m INFO  Start processing
[33mhexo_nodejs |[0m INFO  Generate link [69c3279c] for post [source/_posts/Git.md][ Git ]
[33mhexo_nodejs |[0m INFO  Generated: categories [uncategorized] for post [source/_posts/Git.md][ Git ]
[33mhexo_nodejs |[0m INFO  Generate link [57b1cc2d] for post [source/_posts/OpenMP .md][ OpenMP  ]
[33mhexo_nodejs |[0m INFO  Generated: categories [uncategorized] for post [source/_posts/OpenMP .md][ OpenMP  ]
[33mhexo_nodejs |[0m INFO  Generate link [95cadaf7] for post [source/_posts/SHU-selfreport.md][ SHU-selfreport ]
[33mhexo_nodejs |[0m INFO  Generated: categories [uncategorized] for post [source/_posts/SHU-selfreport.md][ SHU-selfreport ]
[33mhexo_nodejs |[0m INFO  Generate link [8545f871] for post [source/_posts/Typora+VSC+PicGo+SMMS.md][ Typora+VSC+PicGo+SMMS ]
[33mhexo_nodejs |[0m INFO  Generated: categories [uncategorized] for post [source/_posts/Typora+VSC+PicGo+SMMS.md][ Typora+VSC+PicGo+SMMS ]
[33mhexo_nodejs |[0m INFO  Generate link [48d5d788] for post [source/_posts/VSC+Win.md][ VSC+Win ]
[33mhexo_nodejs |[0m INFO  Generated: categories [uncategorized] for post [source/_posts/VSC+Win.md][ VSC+Win ]
[33mhexo_nodejs |[0m INFO  Generate link [68fc39f5] for post [source/_posts/Win + OpenCV3.4 + VSCode + MinGW.md][ Win + OpenCV3 ]
[33mhexo_nodejs |[0m INFO  Generated: categories [uncategorized] for post [source/_posts/Win + OpenCV3.4 + VSCode + MinGW.md][ Win + OpenCV3 ]
[33mhexo_nodejs |[0m INFO  Generate link [a87bd88f] for post [source/_posts/Win+Anaconda+Jupyter.md][ Win+Anaconda+Jupyter ]
[33mhexo_nodejs |[0m INFO  Generated: categories [uncategorized] for post [source/_posts/Win+Anaconda+Jupyter.md][ Win+Anaconda+Jupyter ]
[33mhexo_nodejs |[0m INFO  Generate link [d4a1185] for post [source/_posts/hello world.md][ hello world ]
[33mhexo_nodejs |[0m INFO  Generated: categories [uncategorized] for post [source/_posts/hello world.md][ hello world ]
[33mhexo_nodejs |[0m INFO  Generate link [ab21860c] for post [source/_posts/hexo.md][ hexo ]
[33mhexo_nodejs |[0m INFO  Generated: categories [uncategorized] for post [source/_posts/hexo.md][ hexo ]
[33mhexo_nodejs |[0m INFO  Generate link [ca67ce09] for post [source/_posts/md-format-test.md][ md-format-test  ]
[33mhexo_nodejs |[0m INFO  Generated: categories [uncategorized] for post [source/_posts/md-format-test.md][ md-format-test  ]
[33mhexo_nodejs |[0m INFO  Generate link [a477be03] for post [source/_posts/nginx.md][ nginx ]
[33mhexo_nodejs |[0m INFO  Generated: categories [uncategorized] for post [source/_posts/nginx.md][ nginx ]
[33mhexo_nodejs |[0m INFO  Generate link [7bc2e239] for post [source/_posts/希腊字符.md][ 希腊字符 ]
[33mhexo_nodejs |[0m INFO  Generated: categories [uncategorized] for post [source/_posts/希腊字符.md][ 希腊字符 ]
[33mhexo_nodejs |[0m INFO  Generate link [e07784e5] for post [source/_posts/Hexo-Blog/Install.md][ Install ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Hexo-Blog' ]] for post [source/_posts/Hexo-Blog/Install.md][ Install ]
[33mhexo_nodejs |[0m INFO  Generate link [809983c5] for post [source/_posts/Hexo-Blog/Readme.md][ Readme ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Hexo-Blog' ]] for post [source/_posts/Hexo-Blog/Readme.md][ Readme ]
[33mhexo_nodejs |[0m INFO  Generate link [fe7a81da] for post [source/_posts/Linux/Chrome.md][ Chrome ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Linux' ]] for post [source/_posts/Linux/Chrome.md][ Chrome ]
[33mhexo_nodejs |[0m INFO  Generate link [c3592b96] for post [source/_posts/Linux/Conda.md][ Conda ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Linux' ]] for post [source/_posts/Linux/Conda.md][ Conda ]
[33mhexo_nodejs |[0m INFO  Generate link [1473feae] for post [source/_posts/Linux/Configure Base Software.md][ Configure Base Software ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Linux' ]] for post [source/_posts/Linux/Configure Base Software.md][ Configure Base Software ]
[33mhexo_nodejs |[0m INFO  Generate link [54e1373e] for post [source/_posts/Linux/Mysql.md][ Mysql ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Linux' ]] for post [source/_posts/Linux/Mysql.md][ Mysql ]
[33mhexo_nodejs |[0m INFO  Generate link [21380a8] for post [source/_posts/Linux/Mysql配置.md][ Mysql配置 ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Linux' ]] for post [source/_posts/Linux/Mysql配置.md][ Mysql配置 ]
[33mhexo_nodejs |[0m INFO  Generate link [a1dff2a4] for post [source/_posts/Linux/Nginx部署.md][ Nginx部署 ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Linux' ]] for post [source/_posts/Linux/Nginx部署.md][ Nginx部署 ]
[33mhexo_nodejs |[0m INFO  Generate link [500fed5c] for post [source/_posts/Linux/用户管理.md][ 用户管理 ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Linux' ]] for post [source/_posts/Linux/用户管理.md][ 用户管理 ]
[33mhexo_nodejs |[0m INFO  Generate link [ec04897e] for post [source/_posts/Markdown/base.md][ [base] ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Markdown' ]] for post [source/_posts/Markdown/base.md][ [base] ]
[33mhexo_nodejs |[0m INFO  Generate link [cec19ab5] for post [source/_posts/Markdown/字符.md][ 字符 ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Markdown' ]] for post [source/_posts/Markdown/字符.md][ 字符 ]
[33mhexo_nodejs |[0m INFO  Generate link [7bc2e239] for post [source/_posts/Markdown/希腊字符.md][ 希腊字符 ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Markdown' ]] for post [source/_posts/Markdown/希腊字符.md][ 希腊字符 ]
[33mhexo_nodejs |[0m INFO  Generate link [ff8c971] for post [source/_posts/Markdown/数学符号.md][ 数学符号 ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Markdown' ]] for post [source/_posts/Markdown/数学符号.md][ 数学符号 ]
[33mhexo_nodejs |[0m INFO  Generate link [6f0cf84e] for post [source/_posts/docker/docker deploy.md][ docker deploy ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'docker' ]] for post [source/_posts/docker/docker deploy.md][ docker deploy ]
[33mhexo_nodejs |[0m INFO  Generate link [f255ffad] for post [source/_posts/docker/docker.md][ docker ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'docker' ]] for post [source/_posts/docker/docker.md][ docker ]
[33mhexo_nodejs |[0m INFO  Generate link [2fcabd79] for post [source/_posts/docker/install.md][ install ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'docker' ]] for post [source/_posts/docker/install.md][ install ]
[33mhexo_nodejs |[0m INFO  Generate link [ec04897e] for post [source/_posts/web/[base].md][ [base] ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'web' ]] for post [source/_posts/web/[base].md][ [base] ]
[33mhexo_nodejs |[0m INFO  Generate link [ce10f34] for post [source/_posts/web/数学符号.md][ latex 数学符号 ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'web' ]] for post [source/_posts/web/数学符号.md][ latex 数学符号 ]
[33mhexo_nodejs |[0m INFO  Generate link [40ceeab4] for post [source/_posts/后端/[test] (title1)2.md][ [test] (title1)2 ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ '后端' ]] for post [source/_posts/后端/[test] (title1)2.md][ [test] (title1)2 ]
[33mhexo_nodejs |[0m INFO  Generate link [b1cc0d0c] for post [source/_posts/算法/LeetCode_STL.md][ LeetCode_STL ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ '算法' ]] for post [source/_posts/算法/LeetCode_STL.md][ LeetCode_STL ]
[33mhexo_nodejs |[0m INFO  Generate link [9bb5c0a7] for post [source/_posts/Python/Scientifical Calc/packages.md][ packages ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Python', 'Scientifical Calc' ]] for post [source/_posts/Python/Scientifical Calc/packages.md][ packages ]
[33mhexo_nodejs |[0m INFO  Generate link [a028ac0f] for post [source/_posts/Python/my_packages/math_python.md][ math_python ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Python', 'my_packages' ]] for post [source/_posts/Python/my_packages/math_python.md][ math_python ]
[33mhexo_nodejs |[0m INFO  Generate link [70bea1aa] for post [source/_posts/Python/my_packages/requirements.md][ requirements ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ 'Python', 'my_packages' ]] for post [source/_posts/Python/my_packages/requirements.md][ requirements ]
[33mhexo_nodejs |[0m INFO  Generate link [b6814d96] for post [source/_posts/后端/Django/Django使用.md][ Django使用 ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ '后端', 'Django' ]] for post [source/_posts/后端/Django/Django使用.md][ Django使用 ]
[33mhexo_nodejs |[0m INFO  Generate link [60e45118] for post [source/_posts/后端/Django/Django部署.md][ Django部署 ]
[33mhexo_nodejs |[0m INFO  Generated: categories [[ '后端', 'Django' ]] for post [source/_posts/后端/Django/Django部署.md][ Django部署 ]
[33mhexo_nodejs |[0m INFO  Files loaded in 810 ms
[33mhexo_nodejs |[0m INFO  Generated: sitemap.xml
[33mhexo_nodejs |[0m INFO  Generated: tags/index.html
[33mhexo_nodejs |[0m INFO  Generated: tags/markdown/index.html
[33mhexo_nodejs |[0m INFO  Generated: tags/tag1/index.html
[33mhexo_nodejs |[0m INFO  Generated: tags/tag2/index.html
[33mhexo_nodejs |[0m INFO  Generated: categories/index.html
[33mhexo_nodejs |[0m INFO  Generated: archives/index.html
[33mhexo_nodejs |[0m INFO  Generated: archives/2022/index.html
[33mhexo_nodejs |[0m INFO  Generated: archives/2022/06/index.html
[33mhexo_nodejs |[0m INFO  Generated: archives/2022/07/index.html
[33mhexo_nodejs |[0m INFO  Generated: categories/uncategorized/index.html
[33mhexo_nodejs |[0m INFO  Generated: categories/Linux/index.html
[33mhexo_nodejs |[0m INFO  Generated: categories/Markdown/index.html
[33mhexo_nodejs |[0m INFO  Generated: tags/latex/index.html
[33mhexo_nodejs |[0m INFO  Generated: images/apple-touch-icon-next.png
[33mhexo_nodejs |[0m INFO  Generated: archives/2019/06/index.html
[33mhexo_nodejs |[0m INFO  Generated: categories/uncategorized/page/2/index.html
[33mhexo_nodejs |[0m INFO  Generated: categories/Python/Scientifical-Calc/index.html
[33mhexo_nodejs |[0m INFO  Generated: categories/后端/Django/index.html
[33mhexo_nodejs |[0m INFO  Generated: favicon.ico
[33mhexo_nodejs |[0m INFO  Generated: images/avatar.gif
[33mhexo_nodejs |[0m INFO  Generated: images/favicon-16x16-next.png
[33mhexo_nodejs |[0m INFO  Generated: images/favicon-32x32-next.png
[33mhexo_nodejs |[0m INFO  Generated: images/logo-algolia-nebula-blue-full.svg
[33mhexo_nodejs |[0m INFO  Generated: images/logo.svg
[33mhexo_nodejs |[0m INFO  Generated: archives/2022/07/page/4/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/d4a1185/index.html
[33mhexo_nodejs |[0m INFO  Generated: archives/page/2/index.html
[33mhexo_nodejs |[0m INFO  Generated: archives/2022/page/2/index.html
[33mhexo_nodejs |[0m INFO  Generated: beian.png
[33mhexo_nodejs |[0m INFO  Generated: categories/Hexo-Blog/index.html
[33mhexo_nodejs |[0m INFO  Generated: categories/docker/index.html
[33mhexo_nodejs |[0m INFO  Generated: categories/算法/index.html
[33mhexo_nodejs |[0m INFO  Generated: categories/Python/my-packages/index.html
[33mhexo_nodejs |[0m INFO  Generated: categories/web/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/ab21860c/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/40ceeab4/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/b1cc0d0c/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/60e45118/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/69c3279c/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/57b1cc2d/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/95cadaf7/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/8545f871/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/48d5d788/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/a87bd88f/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/e07784e5/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/809983c5/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/fe7a81da/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/c3592b96/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/54e1373e/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/21380a8/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/a1dff2a4/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/500fed5c/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/cec19ab5/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/7bc2e239/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/ff8c971/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/6f0cf84e/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/9bb5c0a7/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/a028ac0f/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/70bea1aa/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/ca67ce09/index.html
[33mhexo_nodejs |[0m INFO  Generated: archives/page/3/index.html
[33mhexo_nodejs |[0m INFO  Generated: archives/page/4/index.html
[33mhexo_nodejs |[0m INFO  Generated: archives/2022/page/3/index.html
[33mhexo_nodejs |[0m INFO  Generated: archives/2022/page/4/index.html
[33mhexo_nodejs |[0m INFO  Generated: archives/2022/07/page/2/index.html
[33mhexo_nodejs |[0m INFO  Generated: archives/2022/07/page/3/index.html
[33mhexo_nodejs |[0m INFO  Generated: page/6/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/2fcabd79/index.html
[33mhexo_nodejs |[0m INFO  Generated: archives/2019/index.html
[33mhexo_nodejs |[0m INFO  Generated: categories/后端/index.html
[33mhexo_nodejs |[0m INFO  Generated: categories/Python/index.html
[33mhexo_nodejs |[0m INFO  Generated: css/noscript.css
[33mhexo_nodejs |[0m INFO  Generated: js/config.js
[33mhexo_nodejs |[0m INFO  Generated: js/schemes/muse.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/fancybox.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/analytics/baidu-analytics.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/chat/chatra.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/comments/changyan.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/math/katex.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/search/algolia-search.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/statistics/firestore.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/tags/mermaid.js
[33mhexo_nodejs |[0m INFO  Generated: posts/b6814d96/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/f255ffad/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/ec04897e/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/ce10f34/index.html
[33mhexo_nodejs |[0m INFO  Generated: content.json
[33mhexo_nodejs |[0m INFO  Generated: posts/a477be03/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/68fc39f5/index.html
[33mhexo_nodejs |[0m INFO  Generated: posts/1473feae/index.html
[33mhexo_nodejs |[0m INFO  Generated: js/motion.js
[33mhexo_nodejs |[0m INFO  Generated: js/pjax.js
[33mhexo_nodejs |[0m INFO  Generated: js/utils.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/pace.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/quicklink.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/rating.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/analytics/google-analytics.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/analytics/growingio.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/chat/gitter.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/chat/tidio.js
[33mhexo_nodejs |[0m INFO  Generated: js/bookmark.js
[33mhexo_nodejs |[0m INFO  Generated: js/comments-buttons.js
[33mhexo_nodejs |[0m INFO  Generated: js/comments.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/comments/disqus.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/comments/disqusjs.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/comments/gitalk.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/comments/isso.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/comments/livere.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/comments/utterances.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/math/mathjax.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/search/local-search.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/statistics/lean-analytics.js
[33mhexo_nodejs |[0m INFO  Generated: js/third-party/tags/pdf.js
[33mhexo_nodejs |[0m INFO  Generated: js/schedule.js
[33mhexo_nodejs |[0m INFO  Generated: page/2/index.html
[33mhexo_nodejs |[0m INFO  Generated: page/3/index.html
[33mhexo_nodejs |[0m INFO  Generated: js/next-boot.js
[33mhexo_nodejs |[0m INFO  Generated: page/4/index.html
[33mhexo_nodejs |[0m INFO  Generated: index.html
[33mhexo_nodejs |[0m INFO  Generated: css/main.css
[33mhexo_nodejs |[0m INFO  Generated: page/5/index.html
[33mhexo_nodejs |[0m INFO  Generated: head.jpg
[33mhexo_nodejs |[0m INFO  Generated: search.xml
[33mhexo_nodejs |[0m INFO  124 files generated in 2.71 s
[33mhexo_nodejs |[0m INFO  Validating config
[33mhexo_nodejs |[0m INFO  ==================================
[33mhexo_nodejs |[0m   ███╗   ██╗███████╗██╗  ██╗████████╗
[33mhexo_nodejs |[0m   ████╗  ██║██╔════╝╚██╗██╔╝╚══██╔══╝
[33mhexo_nodejs |[0m   ██╔██╗ ██║█████╗   ╚███╔╝    ██║
[33mhexo_nodejs |[0m   ██║╚██╗██║██╔══╝   ██╔██╗    ██║
[33mhexo_nodejs |[0m   ██║ ╚████║███████╗██╔╝ ██╗   ██║
[33mhexo_nodejs |[0m   ╚═╝  ╚═══╝╚══════╝╚═╝  ╚═╝   ╚═╝
[33mhexo_nodejs |[0m ========================================
[33mhexo_nodejs |[0m NexT version 8.12.2
[33mhexo_nodejs |[0m Documentation: https://theme-next.js.org
[33mhexo_nodejs |[0m ========================================
[33mhexo_nodejs |[0m INFO  Start processing
[33mhexo_nodejs |[0m INFO  Files loaded in 549 ms
[33mhexo_nodejs |[0m INFO  0 files generated in 2.02 s
[33mhexo_nodejs |[0m INFO  Validating config
[33mhexo_nodejs |[0m INFO  ==================================
[33mhexo_nodejs |[0m   ███╗   ██╗███████╗██╗  ██╗████████╗
[33mhexo_nodejs |[0m   ████╗  ██║██╔════╝╚██╗██╔╝╚══██╔══╝
[33mhexo_nodejs |[0m   ██╔██╗ ██║█████╗   ╚███╔╝    ██║
[33mhexo_nodejs |[0m   ██║╚██╗██║██╔══╝   ██╔██╗    ██║
